

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  4695 ;;		Unchanged: 0/0
  4696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4697 ;;      Params:         0       0       0       0       0
  4698 ;;      Locals:         1       0       0       0       0
  4699 ;;      Temps:          0       0       0       0       0
  4700 ;;      Totals:         1       0       0       0       0
  4701 ;;Total ram usage:        1 bytes
  4702 ;; Hardware stack levels used: 1
  4703 ;; This function calls:
  4704 ;;		Nothing
  4705 ;; This function is called by:
  4706 ;;		_isr
  4707 ;; This function uses a non-reentrant model
  4708 ;;
  4709                           
  4710  07E9                     _RESET_TMR0:	
  4711                           ;psect for function _RESET_TMR0
  4712                           
  4713                           
  4714                           ;incstack = 0
  4715                           ; Regs used in _RESET_TMR0: [wreg]
  4716                           ;RESET_TMR0@TMR_VAR stored from wreg
  4717  07E9  00F0               	movwf	RESET_TMR0@TMR_VAR
  4718  07EA                     i1l1979:
  4719                           
  4720                           ;main_lab9.c: 212:     TMR0 = TMR_VAR;
  4721  07EA  0870               	movf	RESET_TMR0@TMR_VAR,w
  4722  07EB  1283               	bcf	3,5	;RP0=0, select bank0
  4723  07EC  1303               	bcf	3,6	;RP1=0, select bank0
  4724  07ED  0081               	movwf	1	;volatile
  4725  07EE                     i1l1981:
  4726                           
  4727                           ;main_lab9.c: 213:     INTCONbits.T0IF = 0;
  4728  07EE  110B               	bcf	11,2	;volatile
  4729  07EF                     i1l107:
  4730  07EF  0008               	return
  4731  07F0                     __end_of_RESET_TMR0:
  4732  007E                     btemp	set	126	;btemp
  4733  007E                     wtemp0	set	126
  4734                           
  4735                           	psect	idloc
  4736                           
  4737                           ;Config register IDLOC0 @ 0x2000
  4738                           ;	unspecified, using default values
  4739  2000                     	org	8192
  4740  2000  3FFF               	dw	16383
  4741                           
  4742                           ;Config register IDLOC1 @ 0x2001
  4743                           ;	unspecified, using default values
  4744  2001                     	org	8193
  4745  2001  3FFF               	dw	16383
  4746                           
  4747                           ;Config register IDLOC2 @ 0x2002
  4748                           ;	unspecified, using default values
  4749  2002                     	org	8194
  4750  2002  3FFF               	dw	16383
  4751                           
  4752                           ;Config register IDLOC3 @ 0x2003
  4753                           ;	unspecified, using default values
  4754  2003                     	org	8195
  4755  2003  3FFF               	dw	16383
  4756                           
  4757                           	psect	config
  4758                           
  4759                           ;Config register CONFIG1 @ 0x2007
  4760                           ;	Oscillator Selection bits
  4761                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4762                           ;	Watchdog Timer Enable bit
  4763                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4764                           ;	Power-up Timer Enable bit
  4765                           ;	PWRTE = OFF, PWRT disabled
  4766                           ;	RE3/MCLR pin function select bit
  4767                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4768                           ;	Code Protection bit
  4769                           ;	CP = OFF, Program memory code protection is disabled
  4770                           ;	Data Code Protection bit
  4771                           ;	CPD = OFF, Data memory code protection is disabled
  4772                           ;	Brown Out Reset Selection bits
  4773                           ;	BOREN = OFF, BOR disabled
  4774                           ;	Internal External Switchover bit
  4775                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4776                           ;	Fail-Safe Clock Monitor Enabled bit
  4777                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4778                           ;	Low Voltage Programming Enable bit
  4779                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4780                           ;	In-Circuit Debugger Mode bit
  4781                           ;	DEBUG = 0x1, unprogrammed default
  4782  2007                     	org	8199
  4783  2007  20D4               	dw	8404
  4784                           
  4785                           ;Config register CONFIG2 @ 0x2008
  4786                           ;	Brown-out Reset Selection bit
  4787                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4788                           ;	Flash Program Memory Self Write Enable bits
  4789                           ;	WRT = OFF, Write protection off
  4790  2008                     	org	8200
  4791  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     19      29
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___fltol
    ___fltol->___fladd
    ___flmul->___fldiv
    ___fladd->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    _isr->_map
    _map->___fltol

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                             17 BANK1      2     2      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  6     6      0    7971
                                             11 BANK1      6     6      0
                         _RESET_TMR0
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                  7     1      6    7949
                                             78 BANK0      1     1      0
                                              5 BANK1      6     0      6
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (4) ___xxtofl                                            14    10      4     626
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (4) ___fltol                                             11     7      4     305
                                             72 BANK0      6     2      4
                                              0 BANK1      5     5      0
                            ___fladd (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___flmul                                             26    18      8    2417
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (5) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (4) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (4) ___fladd                                             20    12      8    2262
                                             52 BANK0     20    12      8
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) _RESET_TMR0                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _RESET_TMR0
   _map
     ___fladd
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fldiv
     ___flmul
     ___fltol
       ___fladd (ARG)
       ___fldiv (ARG)
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      7A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     13      1D       7       36.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      7A      12        0.0%


Microchip Technology PIC Macro Assembler V2.35 build 20211206165544 
Symbol Table                                                                                   Wed Apr 27 18:26:40 2022

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l91 0C6F                       l98 0CC8      __Umul8_16@word_mpld 0076  
                    l100 0CCC                      l101 0CE3                      _PR2 0092  
                    _map 0D80                      _isr 0EEC             ___flmul@aexp 004C  
           ___flmul@bexp 004D             ___flmul@sign 0047             ___flmul@temp 0052  
           ___flmul@prod 004E             ___fltol@exp1 006D                     l2001 0C97  
                   l2011 0CA8                     l2003 0C9B                     l2021 0CB6  
                   l2013 0CA9                     l2005 0C9E                     l2101 0C4B  
                   l2031 0CC3                     l2023 0CB9                     l2015 0CAC  
                   l2007 0CA1                     l2103 0C50                     l2041 0CD7  
                   l2033 0CC4                     l2025 0CBC                     l2017 0CAE  
                   l2009 0CA4                     l2105 0C56                     l2051 0CE1  
                   l2043 0CDB                     l2035 0CC5                     l2027 0CC0  
                   l2019 0CB2                     l2107 0C5C                     l2053 0CE2  
                   l2045 0CDC                     l2037 0CC7                     l2029 0CC2  
                   l2109 0C6B                     l2047 0CDF                     l2039 0CD3  
                   l2049 0CE0                     ?_map 00A5                     l1991 0C88  
                   l1993 0C8E                     l1985 0C76                     l1995 0C8F  
                   l1987 0C7A                     l1997 0C93                     l1989 0C7B  
                   l1999 0C96                     ?_isr 0070                     _CCPR 00B9  
                   u2890 0CCC                     u2970 0C56                     u2891 0CCB  
                   u2971 0C55                     u2980 0C6B                     u2981 0C6A  
